usagekey	scientificname	rank	status	matchtype	canonicalname	confidence	kingdom	phylum	order	family	genus	species	kingdomkey	phylumkey	classkey	orderkey	familykey	genuskey	specieskey	synonym	class	acceptedusagekey	note	original_sciname
3055361	Alchornea glandulosa Poepp.	species	ACCEPTED	EXACT	Alchornea glandulosa	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Alchornea	Alchornea glandulosa	6	7707728	220	1414	4691	3055345	3055361	FALSE	Magnoliopsida	NA	NA	Alchornea glandulosa
8521091	Alchornea glandulosa Poit.	species	SYNONYM	EXACT	Alchornea glandulosa	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Alchornea	Alchornea latifolia	6	7707728	220	1414	4691	3055345	3055359	TRUE	Magnoliopsida	3055359	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Alchornea glandulosa
8137510	Alchornea glandulosa Poit. ex Baill.	species	SYNONYM	EXACT	Alchornea glandulosa	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Alchornea	Alchornea latifolia	6	7707728	220	1414	4691	3055345	3055359	TRUE	Magnoliopsida	3055359	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Alchornea glandulosa
3055511	Alchornea triplinervia (Spreng.) Müll.Arg.	species	ACCEPTED	EXACT	Alchornea triplinervia	98	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Alchornea	Alchornea triplinervia	6	7707728	220	1414	4691	3055345	3055511	FALSE	Magnoliopsida	NA	NA	Alchornea triplinervia
2952808	Anadenanthera peregrina (L.) Speg.	species	ACCEPTED	EXACT	Anadenanthera peregrina	98	Plantae	Tracheophyta	Fabales	Fabaceae	Anadenanthera	Anadenanthera peregrina	6	7707728	220	1370	5386	2952807	2952808	FALSE	Magnoliopsida	NA	NA	Anadenanthera peregrina
10940239	Anadenanthera peregrina Linnaeus, 1753	species	DOUBTFUL	EXACT	Anadenanthera peregrina	95	Plantae	Tracheophyta	Fabales	Fabaceae	Anadenanthera	Anadenanthera peregrina	6	7707728	220	1370	5386	2952807	10940239	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Anadenanthera peregrina
5353578	Apuleia leiocarpa (Vogel) J.F.Macbr.	species	ACCEPTED	EXACT	Apuleia leiocarpa	98	Plantae	Tracheophyta	Fabales	Fabaceae	Apuleia	Apuleia leiocarpa	6	7707728	220	1370	5386	2955914	5353578	FALSE	Magnoliopsida	NA	NA	Apuleia leiocarpa
2955918	Apoleya leiocarpa (Vogel) Gleason	species	SYNONYM	FUZZY	Apoleya leiocarpa	68	Plantae	Tracheophyta	Fabales	Fabaceae	Apuleia	Apuleia leiocarpa	6	7707728	220	1370	5386	2955914	5353578	TRUE	Magnoliopsida	5353578	Similarity: name=65; authorship=0; classification=-2; rank=5; status=0	Apuleia leiocarpa
3833515	Balfourodendron riedelianum (Engl.) Engl.	species	ACCEPTED	EXACT	Balfourodendron riedelianum	98	Plantae	Tracheophyta	Sapindales	Rutaceae	Balfourodendron	Balfourodendron riedelianum	6	7707728	220	933	2396	7269094	3833515	FALSE	Magnoliopsida	NA	NA	Balfourodendron riedelianum
2874863	Bixa orellana L.	species	ACCEPTED	EXACT	Bixa orellana	98	Plantae	Tracheophyta	Malvales	Bixaceae	Bixa	Bixa orellana	6	7707728	220	941	6637	2874862	2874863	FALSE	Magnoliopsida	NA	NA	Bixa orellana
4087205	Bixa orleana Noronha	species	SYNONYM	FUZZY	Bixa orleana	92	Plantae	Tracheophyta	Malvales	Bixaceae	Bixa	Bixa orellana	6	7707728	220	941	6637	2874862	2874863	TRUE	Magnoliopsida	2874863	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Bixa orellana
3083020	Cariniana estrellensis (Raddi) Kuntze	species	ACCEPTED	EXACT	Cariniana estrellensis	98	Plantae	Tracheophyta	Ericales	Lecythidaceae	Cariniana	Cariniana estrellensis	6	7707728	220	1353	3990	3083017	3083020	FALSE	Magnoliopsida	NA	NA	Cariniana estrellensis
3083036	Cariniana legalis (Mart.) Kuntze	species	ACCEPTED	EXACT	Cariniana legalis	98	Plantae	Tracheophyta	Ericales	Lecythidaceae	Cariniana	Cariniana legalis	6	7707728	220	1353	3990	3083017	3083036	FALSE	Magnoliopsida	NA	NA	Cariniana legalis
7297719	Citharexylum myrianthum Cham.	species	ACCEPTED	EXACT	Citharexylum myrianthum	98	Plantae	Tracheophyta	Lamiales	Verbenaceae	Citharexylum	Citharexylum myrianthum	6	7707728	220	408	6689	7853269	7297719	FALSE	Magnoliopsida	NA	NA	Citharexylum myrianthum
11049111	Citharexylon myrianthum Cham.	species	SYNONYM	FUZZY	Citharexylon myrianthum	68	Plantae	Tracheophyta	Lamiales	Verbenaceae	Citharexylum	Citharexylum myrianthum	6	7707728	220	408	6689	7853269	7297719	TRUE	Magnoliopsida	7297719	Similarity: name=65; authorship=0; classification=-2; rank=5; status=0	Citharexylum myrianthum
2978171	Copaifera langsdorffii Desf.	species	ACCEPTED	EXACT	Copaifera langsdorffii	98	Plantae	Tracheophyta	Fabales	Fabaceae	Copaifera	Copaifera langsdorffii	6	7707728	220	1370	5386	2978115	2978171	FALSE	Magnoliopsida	NA	NA	Copaifera langsdorffii
3932113	Copaifera lansdorfii Desf.	species	SYNONYM	FUZZY	Copaifera lansdorfii	92	Plantae	Tracheophyta	Fabales	Fabaceae	Copaifera	Copaifera langsdorffii	6	7707728	220	1370	5386	2978115	2978171	TRUE	Magnoliopsida	2978171	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Copaifera langsdorffii
7294715	Cordia superba Cham.	species	ACCEPTED	EXACT	Cordia superba	98	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia superba	6	7707728	220	7226464	4930453	2900865	7294715	FALSE	Magnoliopsida	NA	NA	Cordia superba
5071566	Ceria superba Williston, 1887	species	SYNONYM	FUZZY	Ceria superba	0	Animalia	Arthropoda	Diptera	Syrphidae	Sphiximorpha	Sphiximorpha superba	1	54	216	11352458	6920	1544135	11167007	TRUE	Insecta	11167007	Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0	Cordia superba
7294667	Cordia trichotoma (Vell.) Arráb. ex Steud.	species	ACCEPTED	EXACT	Cordia trichotoma	97	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia trichotoma	6	7707728	220	7226464	4930453	2900865	7294667	FALSE	Magnoliopsida	NA	NA	Cordia trichotoma
8540897	Cordia trichotoma (Vell.) Arráb.	species	SYNONYM	EXACT	Cordia trichotoma	97	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia trichotoma	6	7707728	220	7226464	4930453	2900865	7294667	TRUE	Magnoliopsida	7294667	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Cordia trichotoma
5660486	Cordia trichostemon DC.	species	SYNONYM	FUZZY	Cordia trichostemon	90	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia monoica	6	7707728	220	7226464	4930453	2900865	7295132	TRUE	Magnoliopsida	5661436	Similarity: name=90; authorship=0; classification=-2; rank=5; status=0	Cordia trichotoma
4058152	Cordiada trichotoma Vell.	species	SYNONYM	FUZZY	Cordiada trichotoma	68	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia trichotoma	6	7707728	220	7226464	4930453	2900865	7294667	TRUE	Magnoliopsida	7294667	Similarity: name=65; authorship=0; classification=-2; rank=5; status=0	Cordia trichotoma
5341270	Cordia dichotoma G.Forst.	species	ACCEPTED	FUZZY	Cordia dichotoma	9	Plantae	Tracheophyta	Boraginales	Cordiaceae	Cordia	Cordia dichotoma	6	7707728	220	7226464	4930453	2900865	5341270	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Cordia trichotoma
8349257	Cordia dichotoma Gürke	species	SYNONYM	FUZZY	Cordia dichotoma	8	Plantae	Tracheophyta	Boraginales	Cordiaceae	Varronia	Varronia dichotoma	6	7707728	220	7226464	4930453	7131431	4060884	TRUE	Magnoliopsida	4060884	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Cordia trichotoma
3057803	Croton floribundus Spreng.	species	ACCEPTED	EXACT	Croton floribundus	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Croton	Croton floribundus	6	7707728	220	1414	4691	3057454	3057803	FALSE	Magnoliopsida	NA	NA	Croton floribundus
8693706	Croton floribundus Lund	species	SYNONYM	EXACT	Croton floribundus	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Croton	Croton urticifolius	6	7707728	220	1414	4691	3057454	3057798	TRUE	Magnoliopsida	3057798	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Croton floribundus
8314425	Croton floribundus Lund ex Didr.	species	SYNONYM	EXACT	Croton floribundus	97	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Croton	Croton urticifolius	6	7707728	220	1414	4691	3057454	3057798	TRUE	Magnoliopsida	3057798	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Croton floribundus
3057491	Croton urucurana Baill.	species	ACCEPTED	EXACT	Croton urucurana	98	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Croton	Croton urucurana	6	7707728	220	1414	4691	3057454	3057491	FALSE	Magnoliopsida	NA	NA	Croton urucurana
2968672	Dalbergia nigra (Vell.) Allemão ex Benth.	species	ACCEPTED	EXACT	Dalbergia nigra	97	Plantae	Tracheophyta	Fabales	Fabaceae	Dalbergia	Dalbergia nigra	6	7707728	220	1370	5386	2968358	2968672	FALSE	Magnoliopsida	NA	NA	Dalbergia nigra
9331185	Dalbergia nigra (Vell.) Allemão	species	SYNONYM	EXACT	Dalbergia nigra	97	Plantae	Tracheophyta	Fabales	Fabaceae	Dalbergia	Dalbergia nigra	6	7707728	220	1370	5386	2968358	2968672	TRUE	Magnoliopsida	2968672	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Dalbergia nigra
2961170	Enterolobium contortisiliquum (Vell.) Morong	species	ACCEPTED	EXACT	Enterolobium contortisiliquum	98	Plantae	Tracheophyta	Fabales	Fabaceae	Enterolobium	Enterolobium contortisiliquum	6	7707728	220	1370	5386	2961142	2961170	FALSE	Magnoliopsida	NA	NA	Enterolobium contortisiliquum
3796283	Enterolobium contortisiliqua (Vell.) Morong, 1893	species	SYNONYM	FUZZY	Enterolobium contortisiliqua	92	Plantae	Tracheophyta	Fabales	Fabaceae	Enterolobium	Enterolobium contortisiliquum	6	7707728	220	1370	5386	2961142	2961170	TRUE	Magnoliopsida	2961170	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Enterolobium contortisiliquum
8182740	Enterolobium contortisiliqua Manganaro	species	DOUBTFUL	FUZZY	Enterolobium contortisiliqua	90	Plantae	Tracheophyta	Fabales	Fabaceae	Enterolobium	Enterolobium contortisiliqua	6	7707728	220	1370	5386	2961142	8182740	FALSE	Magnoliopsida	NA	Similarity: name=95; authorship=0; classification=-2; rank=5; status=-5	Enterolobium contortisiliquum
9888756	Eremanthus erythropappus (DC.) Mac Leish	species	ACCEPTED	EXACT	Eremanthus erythropappus	97	Plantae	Tracheophyta	Asterales	Asteraceae	Eremanthus	Eremanthus erythropappus	6	7707728	220	414	3065	3133590	9888756	FALSE	Magnoliopsida	NA	NA	Eremanthus erythropappus
3133616	Eremanthus erythropappus (DC.) MacLeish	species	SYNONYM	EXACT	Eremanthus erythropappus	97	Plantae	Tracheophyta	Asterales	Asteraceae	Eremanthus	Eremanthus erythropappus	6	7707728	220	414	3065	3133590	9888756	TRUE	Magnoliopsida	9888756	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Eremanthus erythropappus
2895593	Genipa americana L.	species	ACCEPTED	EXACT	Genipa americana	98	Plantae	Tracheophyta	Gentianales	Rubiaceae	Genipa	Genipa americana	6	7707728	220	412	8798	2895591	2895593	FALSE	Magnoliopsida	NA	NA	Genipa americana
5627737	Genista americana Spach	species	SYNONYM	FUZZY	Genista americana	68	Plantae	Tracheophyta	Fabales	Fabaceae	Spartium	Spartium junceum	6	7707728	220	1370	5386	8109416	5355395	TRUE	Magnoliopsida	5355395	Similarity: name=65; authorship=0; classification=-2; rank=5; status=0	Genipa americana
3152195	Guazuma ulmifolia Lam.	species	ACCEPTED	EXACT	Guazuma ulmifolia	98	Plantae	Tracheophyta	Malvales	Malvaceae	Guazuma	Guazuma ulmifolia	6	7707728	220	941	6685	3152194	3152195	FALSE	Magnoliopsida	NA	NA	Guazuma ulmifolia
7884085	Guazuma ulmifolia Wall., 1829	species	DOUBTFUL	EXACT	Guazuma ulmifolia	95	Plantae	Tracheophyta	Malvales	Malvaceae	Guazuma	Guazuma ulmifolia	6	7707728	220	941	6685	3152194	7884085	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Guazuma ulmifolia
4092253	Handroanthus heptaphyllus (Mart.) Mattos	species	ACCEPTED	EXACT	Handroanthus heptaphyllus	98	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Handroanthus	Handroanthus heptaphyllus	6	7707728	220	408	6655	6401269	4092253	FALSE	Magnoliopsida	NA	NA	Handroanthus heptaphyllus
4092097	Handroanthus pentaphyllus (L.) Mattos	species	SYNONYM	FUZZY	Handroanthus pentaphyllus	8	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Tabebuia	Tabebuia heterophylla	6	7707728	220	408	6655	7935410	3172526	TRUE	Magnoliopsida	3172526	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Handroanthus heptaphyllus
4092017	Handroanthus serratifolius (Vahl) S.O.Grose	species	ACCEPTED	EXACT	Handroanthus serratifolius	98	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Handroanthus	Handroanthus serratifolius	6	7707728	220	408	6655	6401269	4092017	FALSE	Magnoliopsida	NA	NA	Handroanthus serratifolius
2950750	Hymenaea courbaril L.	species	ACCEPTED	EXACT	Hymenaea courbaril	98	Plantae	Tracheophyta	Fabales	Fabaceae	Hymenaea	Hymenaea courbaril	6	7707728	220	1370	5386	2950720	2950750	FALSE	Magnoliopsida	NA	NA	Hymenaea courbaril
7302244	Hymenaea courbarii	species	ACCEPTED	FUZZY	Hymenaea courbarii	92	Plantae	Tracheophyta	Fabales	Fabaceae	Hymenaea	Hymenaea courbarii	6	7707728	220	1370	5386	2950720	7302244	FALSE	Magnoliopsida	NA	Similarity: name=95; authorship=0; classification=-2; rank=5; status=1	Hymenaea courbaril
3075087	Joannesia princeps Vell.	species	ACCEPTED	EXACT	Joannesia princeps	98	Plantae	Tracheophyta	Malpighiales	Euphorbiaceae	Joannesia	Joannesia princeps	6	7707728	220	1414	4691	3075086	3075087	FALSE	Magnoliopsida	NA	NA	Joannesia princeps
3082440	Lecythis pisonis Cambess.	species	ACCEPTED	EXACT	Lecythis pisonis	98	Plantae	Tracheophyta	Ericales	Lecythidaceae	Lecythis	Lecythis pisonis	6	7707728	220	1353	3990	3082348	3082440	FALSE	Magnoliopsida	NA	NA	Lecythis pisonis
2984583	Maclura tinctoria (L.) D.Don ex Steud.	species	ACCEPTED	EXACT	Maclura tinctoria	97	Plantae	Tracheophyta	Rosales	Moraceae	Maclura	Maclura tinctoria	6	7707728	220	691	6640	2984579	2984583	FALSE	Magnoliopsida	NA	NA	Maclura tinctoria
8481652	Maclura tinctoria (L.) D.Don	species	SYNONYM	EXACT	Maclura tinctoria	97	Plantae	Tracheophyta	Rosales	Moraceae	Maclura	Maclura tinctoria	6	7707728	220	691	6640	2984579	2984583	TRUE	Magnoliopsida	2984583	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Maclura tinctoria
11108193	Maclura tinctoria Linnaeus, 1753	species	DOUBTFUL	EXACT	Maclura tinctoria	95	Plantae	Tracheophyta	Rosales	Moraceae	Maclura	Maclura tinctoria	6	7707728	220	691	6640	2984579	11108193	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Maclura tinctoria
3169446	Myrsine guianensis (Aubl.) Kuntze	species	ACCEPTED	EXACT	Myrsine guianensis	98	Plantae	Tracheophyta	Ericales	Primulaceae	Myrsine	Myrsine guianensis	6	7707728	220	1353	6674	3169412	3169446	FALSE	Magnoliopsida	NA	NA	Myrsine guianensis
