usagekey	scientificname	rank	status	matchtype	canonicalname	confidence	kingdom	phylum	order	family	genus	species	kingdomkey	phylumkey	classkey	orderkey	familykey	genuskey	specieskey	synonym	class	acceptedusagekey	note	original_sciname
3721482	Myrsine guineensis Kuntze	species	SYNONYM	FUZZY	Myrsine guineensis	92	Plantae	Tracheophyta	Ericales	Primulaceae	Myrsine	Myrsine guianensis	6	7707728	220	1353	6674	3169412	3169446	TRUE	Magnoliopsida	3169446	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Myrsine guianensis
2952798	Peltophorum dubium (Spreng.) Taub.	species	ACCEPTED	EXACT	Peltophorum dubium	98	Plantae	Tracheophyta	Fabales	Fabaceae	Peltophorum	Peltophorum dubium	6	7707728	220	1370	5386	2952763	2952798	FALSE	Magnoliopsida	NA	NA	Peltophorum dubium
5352650	Pterogyne nitens Tul.	species	ACCEPTED	EXACT	Pterogyne nitens	98	Plantae	Tracheophyta	Fabales	Fabaceae	Pterogyne	Pterogyne nitens	6	7707728	220	1370	5386	2954266	5352650	FALSE	Magnoliopsida	NA	NA	Pterogyne nitens
2945453	Schizolobium parahyba (Vell.) S.F.Blake	species	ACCEPTED	EXACT	Schizolobium parahyba	98	Plantae	Tracheophyta	Fabales	Fabaceae	Schizolobium	Schizolobium parahyba	6	7707728	220	1370	5386	2945452	2945453	FALSE	Magnoliopsida	NA	NA	Schizolobium parahyba
2945458	Schizolobium parahybrum (Vell.) S.F.Blake	species	SYNONYM	FUZZY	Schizolobium parahybrum	92	Plantae	Tracheophyta	Fabales	Fabaceae	Schizolobium	Schizolobium parahyba	6	7707728	220	1370	5386	2945452	2945453	TRUE	Magnoliopsida	2945453	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Schizolobium parahyba
2980360	Senegalia polyphylla (DC.) Britton & Rose	species	ACCEPTED	EXACT	Senegalia polyphylla	98	Plantae	Tracheophyta	Fabales	Fabaceae	Senegalia	Senegalia polyphylla	6	7707728	220	1370	5386	7989631	2980360	FALSE	Magnoliopsida	NA	NA	Senegalia polyphylla
2957158	Senna multijuga (Rich.) H.S.Irwin & Barneby	species	ACCEPTED	EXACT	Senna multijuga	98	Plantae	Tracheophyta	Fabales	Fabaceae	Senna	Senna multijuga	6	7707728	220	1370	5386	2956904	2957158	FALSE	Magnoliopsida	NA	NA	Senna multijuga
3799800	Solanum granulosoleprosum Dunal	species	ACCEPTED	EXACT	Solanum granulosoleprosum	98	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum granulosoleprosum	6	7707728	220	1176	7717	2928997	3799800	FALSE	Magnoliopsida	NA	NA	Solanum granulosoleprosum
5792753	Solanum granulosum-leprosum Dun.	species	ACCEPTED	FUZZY	Solanum granulosum-leprosum	90	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum granulosum-leprosum	6	7707728	220	1176	7717	2928997	5792753	FALSE	Magnoliopsida	NA	Similarity: name=90; authorship=0; classification=-2; rank=5; status=1	Solanum granulosoleprosum
2930421	Solanum lycocarpum A.St.-Hil.	species	ACCEPTED	EXACT	Solanum lycocarpum	98	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum lycocarpum	6	7707728	220	1176	7717	2928997	2930421	FALSE	Magnoliopsida	NA	NA	Solanum lycocarpum
7691794	Solanum liocarpum Bitter	species	ACCEPTED	FUZZY	Solanum liocarpum	92	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum liocarpum	6	7707728	220	1176	7717	2928997	7691794	FALSE	Magnoliopsida	NA	Similarity: name=95; authorship=0; classification=-2; rank=5; status=1	Solanum lycocarpum
2930406	Solanum leucocarpon Dunal	species	ACCEPTED	FUZZY	Solanum leucocarpon	9	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum leucocarpon	6	7707728	220	1176	7717	2928997	2930406	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Solanum lycocarpum
3802657	Solanum luffocarpum A.Chev.	species	ACCEPTED	FUZZY	Solanum luffocarpum	9	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum luffocarpum	6	7707728	220	1176	7717	2928997	3802657	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Solanum lycocarpum
2929936	Solanum lythrocarpum A.R.Bean	species	ACCEPTED	FUZZY	Solanum lythrocarpum	9	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum lythrocarpum	6	7707728	220	1176	7717	2928997	2929936	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Solanum lycocarpum
2931154	Solanum sycocarpum Mart. & Sendtn.	species	ACCEPTED	FUZZY	Solanum sycocarpum	9	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum sycocarpum	6	7707728	220	1176	7717	2928997	2931154	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Solanum lycocarpum
8104249	Solanum microcarpum (Pers.) Vahl	species	SYNONYM	FUZZY	Solanum microcarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum pseudocapsicum	6	7707728	220	1176	7717	2928997	2931104	TRUE	Magnoliopsida	2931104	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
8526801	Solanum microcarpum Cerv.	species	SYNONYM	FUZZY	Solanum microcarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum argentinum	6	7707728	220	1176	7717	2928997	2932402	TRUE	Magnoliopsida	2932402	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
2929461	Solanum microcarpum Cerv. ex Lag.	species	SYNONYM	FUZZY	Solanum microcarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum argentinum	6	7707728	220	1176	7717	2928997	2932402	TRUE	Magnoliopsida	2932402	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
8471092	Solanum microcarpum Pav.	species	SYNONYM	FUZZY	Solanum microcarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum corymbosum	6	7707728	220	1176	7717	2928997	2929459	TRUE	Magnoliopsida	2929459	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
8102293	Solanum microcarpum Pav. ex Dun	species	SYNONYM	FUZZY	Solanum microcarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum corymbosum	6	7707728	220	1176	7717	2928997	2929459	TRUE	Magnoliopsida	2929459	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
2930857	Solanum pyrrhocarpum Phil.	species	SYNONYM	FUZZY	Solanum pyrrhocarpum	8	Plantae	Tracheophyta	Solanales	Solanaceae	Solanum	Solanum crispum	6	7707728	220	1176	7717	2928997	2930846	TRUE	Magnoliopsida	2930846	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Solanum lycocarpum
5668489	Zeyheria tuberculosa (Vell.) Bureau ex Verl.	species	ACCEPTED	EXACT	Zeyheria tuberculosa	97	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Zeyheria	Zeyheria tuberculosa	6	7707728	220	408	6655	3233563	5668489	FALSE	Magnoliopsida	NA	NA	Zeyheria tuberculosa
7379735	Zeyheria tuberculosa (Vell.) Bureau	species	SYNONYM	EXACT	Zeyheria tuberculosa	97	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Zeyheria	Zeyheria tuberculosa	6	7707728	220	408	6655	3233563	5668489	TRUE	Magnoliopsida	5668489	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Zeyheria tuberculosa
11080957	Zeyheria tuberculosa Burman	species	DOUBTFUL	EXACT	Zeyheria tuberculosa	95	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Zeyheria	Zeyheria tuberculosa	6	7707728	220	408	6655	3233563	11080957	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Zeyheria tuberculosa
2928878	Acnistus arborescens (L.) Schltdl.	species	ACCEPTED	EXACT	Acnistus arborescens	98	Plantae	Tracheophyta	Solanales	Solanaceae	Acnistus	Acnistus arborescens	6	7707728	220	1176	7717	2928875	2928878	FALSE	Magnoliopsida	NA	NA	Acnistus arborescens
11088028	Acnistus arborescens Linnaeus, 1756	species	DOUBTFUL	EXACT	Acnistus arborescens	95	Plantae	Tracheophyta	Solanales	Solanaceae	Acnistus	Acnistus arborescens	6	7707728	220	1176	7717	2928875	11088028	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Acnistus arborescens
2973046	Albizia niopoides (Spruce ex Benth.) Burkart	species	ACCEPTED	EXACT	Albizia niopoides	98	Plantae	Tracheophyta	Fabales	Fabaceae	Albizia	Albizia niopoides	6	7707728	220	1370	5386	2972897	2973046	FALSE	Magnoliopsida	NA	NA	Albizia niopoides
2973060	Albizia niopioides (Benth.) Burkart	species	SYNONYM	FUZZY	Albizia niopioides	92	Plantae	Tracheophyta	Fabales	Fabaceae	Albizia	Albizia niopoides	6	7707728	220	1370	5386	2972897	2973046	TRUE	Magnoliopsida	2973046	Similarity: name=95; authorship=0; classification=-2; rank=5; status=0	Albizia niopoides
7530290	Albizzia niopoides (Benth.) Burkart, 1952	species	SYNONYM	FUZZY	Albizzia niopoides	78	Plantae	Tracheophyta	Fabales	Fabaceae	Albizia	Albizia niopoides	6	7707728	220	1370	5386	2972897	2973046	TRUE	Magnoliopsida	2973046	Similarity: name=75; authorship=0; classification=-2; rank=5; status=0	Albizia niopoides
7107974	Cedrela fissilis Vell.	species	ACCEPTED	EXACT	Cedrela fissilis	98	Plantae	Tracheophyta	Sapindales	Meliaceae	Cedrela	Cedrela fissilis	6	7707728	220	933	2397	3190510	7107974	FALSE	Magnoliopsida	NA	NA	Cedrela fissilis
2945570	Centrolobium robustum (Vell.) Mart. ex Benth.	species	ACCEPTED	EXACT	Centrolobium robustum	97	Plantae	Tracheophyta	Fabales	Fabaceae	Centrolobium	Centrolobium robustum	6	7707728	220	1370	5386	2945568	2945570	FALSE	Magnoliopsida	NA	NA	Centrolobium robustum
9283422	Centrolobium robustum (Vell.) Mart.	species	SYNONYM	EXACT	Centrolobium robustum	97	Plantae	Tracheophyta	Fabales	Fabaceae	Centrolobium	Centrolobium robustum	6	7707728	220	1370	5386	2945568	2945570	TRUE	Magnoliopsida	2945570	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Centrolobium robustum
2946600	Clitoria fairchildiana R.A.Howard	species	ACCEPTED	EXACT	Clitoria fairchildiana	98	Plantae	Tracheophyta	Fabales	Fabaceae	Clitoria	Clitoria fairchildiana	6	7707728	220	1370	5386	2946499	2946600	FALSE	Magnoliopsida	NA	NA	Clitoria fairchildiana
4092242	Handroanthus impetiginosum (Mart. ex DC.) Mattos	species	ACCEPTED	FUZZY	Handroanthus impetiginosum	96	Plantae	Tracheophyta	Lamiales	Bignoniaceae	Handroanthus	Handroanthus impetiginosum	6	7707728	220	408	6655	6401269	4092242	FALSE	Magnoliopsida	NA	NA	Handroanthus impetiginosus
7546887	Inga marginata Willd.	species	ACCEPTED	EXACT	Inga marginata	97	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga marginata	6	7707728	220	1370	5386	2965936	7546887	FALSE	Magnoliopsida	NA	NA	Inga marginata
5357925	Inga marginata Benth.	species	SYNONYM	EXACT	Inga marginata	97	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga laurina	6	7707728	220	1370	5386	2965936	5358039	TRUE	Magnoliopsida	5358039	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Inga marginata
7574428	Inga marginata Kunth	species	DOUBTFUL	EXACT	Inga marginata	95	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga marginata	6	7707728	220	1370	5386	2965936	7574428	FALSE	Magnoliopsida	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=-5	Inga marginata
5357676	Inga carinata T.D.Penn.	species	ACCEPTED	FUZZY	Inga carinata	9	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga carinata	6	7707728	220	1370	5386	2965936	5357676	FALSE	Magnoliopsida	NA	Similarity: name=5; authorship=0; classification=-2; rank=5; status=1	Inga marginata
7808686	Inga emarginata Humb. & Bonpl.	species	SYNONYM	FUZZY	Inga emarginata	8	Plantae	Tracheophyta	Fabales	Fabaceae	Calliandra	Calliandra tergemina	6	7707728	220	1370	5386	2981784	2981879	TRUE	Magnoliopsida	2981886	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Inga marginata
5360550	Inga emarginata Humb. & Bonpl. ex Willd.	species	SYNONYM	FUZZY	Inga emarginata	8	Plantae	Tracheophyta	Fabales	Fabaceae	Calliandra	Calliandra tergemina	6	7707728	220	1370	5386	2981784	2981879	TRUE	Magnoliopsida	2981886	Similarity: name=5; authorship=0; classification=-2; rank=5; status=0	Inga marginata
7905494	Ixia marginata (Soland.), 1789	species	ACCEPTED	FUZZY	Ixia marginata	0	Plantae	Tracheophyta	Asparagales	Iridaceae	Ixia	Ixia marginata	6	7707728	196	1169	7698	5296891	7905494	FALSE	Liliopsida	NA	Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1	Inga marginata
1568068	Idia marginata Macquart, 1851	species	SYNONYM	FUZZY	Idia marginata	0	Animalia	Arthropoda	Diptera	Polleniidae	Idiella	Idiella marginata	1	54	216	11352458	10789192	9180863	5076625	TRUE	Insecta	5076625	Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0	Inga marginata
5297749	Ixia marginata (L.f.) Aiton	species	SYNONYM	FUZZY	Ixia marginata	0	Plantae	Tracheophyta	Asparagales	Iridaceae	Watsonia	Watsonia marginata	6	7707728	196	1169	7698	2747139	5297748	TRUE	Liliopsida	5297748	Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0	Inga marginata
5357680	Inga vera Willd.	species	ACCEPTED	EXACT	Inga vera	97	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga vera	6	7707728	220	1370	5386	2965936	5357680	FALSE	Magnoliopsida	NA	NA	Inga vera
11325699	Inga vera Brenan	species	SYNONYM	EXACT	Inga vera	97	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga edulis	6	7707728	220	1370	5386	2965936	5357677	TRUE	Magnoliopsida	5357677	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Inga vera
7669455	Inga vera Kunth	species	SYNONYM	EXACT	Inga vera	97	Plantae	Tracheophyta	Fabales	Fabaceae	Inga	Inga edulis	6	7707728	220	1370	5386	2965936	5357677	TRUE	Magnoliopsida	5357677	Similarity: name=110; authorship=0; classification=-2; rank=5; status=0	Inga vera
3989710	Lafoensia glyptocarpa Koehne	species	ACCEPTED	EXACT	Lafoensia glyptocarpa	98	Plantae	Tracheophyta	Myrtales	Lythraceae	Lafoensia	Lafoensia glyptocarpa	6	7707728	220	690	6684	7286250	3989710	FALSE	Magnoliopsida	NA	NA	Lafoensia glyptocarpa
9119360	Paubrasilia echinata (Lam.) Gagnon, H.C.Lima & G.P.Lewis	species	ACCEPTED	EXACT	Paubrasilia echinata	98	Plantae	Tracheophyta	Fabales	Fabaceae	Paubrasilia	Paubrasilia echinata	6	7707728	220	1370	5386	8930466	9119360	FALSE	Magnoliopsida	NA	NA	Paubrasilia echinata
2951773	Piptadenia gonoacantha (Mart.) J.F.Macbr.	species	ACCEPTED	EXACT	Piptadenia gonoacantha	98	Plantae	Tracheophyta	Fabales	Fabaceae	Piptadenia	Piptadenia gonoacantha	6	7707728	220	1370	5386	2951753	2951773	FALSE	Magnoliopsida	NA	NA	Piptadenia gonoacantha
5355647	Plathymenia reticulata Benth.	species	ACCEPTED	EXACT	Plathymenia reticulata	98	Plantae	Tracheophyta	Fabales	Fabaceae	Plathymenia	Plathymenia reticulata	6	7707728	220	1370	5386	2960738	5355647	FALSE	Magnoliopsida	NA	NA	Plathymenia reticulata
2884788	Pouteria caimito (Ruiz & Pav.) Radlk.	species	ACCEPTED	EXACT	Pouteria caimito	98	Plantae	Tracheophyta	Ericales	Sapotaceae	Pouteria	Pouteria caimito	6	7707728	220	1353	8802	2884049	2884788	FALSE	Magnoliopsida	NA	NA	Pouteria caimito
7333495	Pouteria cainito	species	ACCEPTED	FUZZY	Pouteria cainito	92	Plantae	Tracheophyta	Ericales	Sapotaceae	Pouteria	Pouteria cainito	6	7707728	220	1353	8802	2884049	7333495	FALSE	Magnoliopsida	NA	Similarity: name=95; authorship=0; classification=-2; rank=5; status=1	Pouteria caimito
3660419	Schinus terebinthifolia Raddi	species	ACCEPTED	EXACT	Schinus terebinthifolia	98	Plantae	Tracheophyta	Sapindales	Anacardiaceae	Schinus	Schinus terebinthifolia	6	7707728	220	933	2398	3190641	3660419	FALSE	Magnoliopsida	NA	NA	Schinus terebinthifolia
3863000	Tibouchina estrellensis (Raddi) Cogn.	species	SYNONYM	EXACT	Tibouchina estrellensis	98	Plantae	Tracheophyta	Myrtales	Melastomataceae	Pleroma	Pleroma estrellense	6	7707728	220	690	6683	7273178	10899170	TRUE	Magnoliopsida	10899170	NA	Tibouchina estrellensis
